event_id,channel_id,pi,delta_s,bandwidth_bps
1004,441,0,0,1000000000000
1004,442,0,0,1000000000000
1004,443,0,0,1000000000000
1004,444,0,0,1000000000000
1004,445,0,0,1000000000000
1004,446,0,0,1000000000000
1004,447,0,0,1000000000000
1004,448,0,0,1000000000000
1004,449,0,0,1000000000000
1004,450,0,0,1000000000000
1004,451,0,0,1000000000000
1004,452,0,0,1000000000000
1004,453,0,0,1000000000000
1004,454,0,0,1000000000000
1004,455,0,0,1000000000000
1004,456,0,0,1000000000000
1004,457,0,0,1000000000000
1004,458,0,0,1000000000000
1004,459,0,0,1000000000000
1004,460,0,0,1000000000000
1004,461,0,0,1000000000000
1004,462,0,0,1000000000000
1004,463,0,0,1000000000000
1004,464,0,0,1000000000000
1004,465,0,0,1000000000000
1004,466,0,0,1000000000000
1004,467,0,0,1000000000000
1004,468,0,0,1000000000000
1004,469,0,0,1000000000000
1004,470,0,0,1000000000000
1004,471,0,0,1000000000000
1004,472,0,0,1000000000000
1004,473,0,0,1000000000000
1004,474,0,0,1000000000000
1004,475,0,0,1000000000000
1004,476,0,0,1000000000000
1004,477,0,0,1000000000000
1004,478,0,0,1000000000000
1004,479,0,0,1000000000000
1004,480,0,0,1000000000000
1004,481,0,0,1000000000000
1004,482,0,0,1000000000000
1004,483,0,0,1000000000000
1004,484,0,0,1000000000000
1004,485,0,0,1000000000000
1004,486,0,0,1000000000000
1004,487,0,0,1000000000000
1004,488,0,0,1000000000000
1004,489,0,0,1000000000000
1004,490,0,0,1000000000000
1004,491,0,0,1000000000000
1004,492,0,0,1000000000000
1004,493,0,0,1000000000000
1004,494,0,0,1000000000000
1004,495,0,0,1000000000000
1004,496,0,0,1000000000000
1004,497,0,0,1000000000000
1004,498,0,0,1000000000000
1004,499,0,0,1000000000000
1004,500,0,0,1000000000000
1004,501,0,0,1000000000000
1004,502,0,0,1000000000000
1004,503,0,0,1000000000000
1004,504,0,0,1000000000000
1004,505,0,0,1000000000000
1004,506,0,0,1000000000000
1004,507,0,0,1000000000000
1004,508,0,0,1000000000000
1004,509,0,0,1000000000000
1004,510,0,0,1000000000000
1004,511,0,0,1000000000000
1004,512,0,0,1000000000000
1004,513,0,0,1000000000000
1004,514,0,0,1000000000000
1004,515,0,0,1000000000000
1004,516,0,0,1000000000000
1004,517,0,0,1000000000000
1004,518,0,0,1000000000000
1004,519,0,0,1000000000000
1004,520,0,0,1000000000000
1004,521,0,0,1000000000000
1004,522,0,0,1000000000000
1004,523,0,0,1000000000000
1004,524,0,0,1000000000000
1004,525,0,0,1000000000000
1004,526,0,0,1000000000000
1004,527,0,0,1000000000000
1004,528,0,0,1000000000000
1004,529,0,0,1000000000000
1004,530,0,0,1000000000000
1004,531,0,0,1000000000000
1004,532,0,0,1000000000000
1004,533,0,0,1000000000000
1004,534,0,0,1000000000000
1004,535,0,0,1000000000000
1004,536,0,0,1000000000000
1004,537,0,0,1000000000000
1004,538,0,0,1000000000000
1004,539,0,0,1000000000000
1004,540,0,0,1000000000000
1004,541,0,0,1000000000000
1004,542,0,0,1000000000000
1004,543,0,0,1000000000000
1004,544,0,0,1000000000000
1004,545,0,0,1000000000000
1004,546,0,0,1000000000000
1004,547,0,0,1000000000000
1004,548,0,0,1000000000000
1004,549,0,0,1000000000000
1004,550,0,0,1000000000000
1004,551,0,0,1000000000000
1004,552,0,0,1000000000000
1004,553,0,0,1000000000000
1004,554,0,0,1000000000000
1004,555,0,0,1000000000000
1004,556,0,0,1000000000000
1004,557,0,0,1000000000000
1004,558,0,0,1000000000000
1004,559,0,0,1000000000000
1004,560,0,0,1000000000000
1004,561,0,0,1000000000000
1004,562,0,0,1000000000000
1004,563,0,0,1000000000000
1004,564,0,0,1000000000000
1004,565,0,0,1000000000000
1004,566,0,0,1000000000000
1004,567,0,0,1000000000000
1004,568,0,0,1000000000000
1004,569,0,0,1000000000000
1004,570,0,0,1000000000000
1004,571,0,0,1000000000000
1004,572,0,0,1000000000000
1004,573,0,0,1000000000000
1004,574,0,0,1000000000000
1004,575,0,0,1000000000000
1004,576,0,0,1000000000000
1004,577,0,0,1000000000000
1004,578,0,0,1000000000000
1004,579,0,0,1000000000000
1004,580,0,0,1000000000000
1004,581,0,0,1000000000000
1004,582,0,0,1000000000000
1005,0,0,0,1000000000000
1005,1,1,8.1013104970640626,0.5
1005,2,0,0,1000000000000
1005,3,0,0,1000000000000
1005,4,1,8.1013104970640626,0.5
1005,5,0,0,1000000000000
1005,6,1,8.1013104970640626,0.5
1005,7,1,8.1013104970640626,0.5
1005,8,1,8.1013104970640626,0.5
1005,9,0,0,1000000000000
1005,10,0,0,1000000000000
1005,11,0,0,1000000000000
1005,12,0,0,1000000000000
1005,13,0,0,1000000000000
1005,14,0,0,1000000000000
1005,15,0,0,1000000000000
1005,16,1,8.1013104970640626,0.5
1005,17,0,0,1000000000000
1005,18,0,0,1000000000000
1005,19,0,0,1000000000000
1005,20,0,0,1000000000000
1005,21,0,0,1000000000000
1005,22,0,0,1000000000000
1005,23,0,0,1000000000000
1005,24,0,0,1000000000000
1005,25,0,0,1000000000000
1005,26,0,0,1000000000000
1005,27,0,0,1000000000000
1005,28,0,0,1000000000000
1005,29,0,0,1000000000000
1005,30,0,0,1000000000000
1005,31,0,0,1000000000000
1005,32,0,0,1000000000000
1005,33,0,0,1000000000000
1005,34,0,0,1000000000000
1005,35,0,0,1000000000000
1005,36,0,0,1000000000000
1005,37,0,0,1000000000000
1005,38,0,0,1000000000000
1005,39,0,0,1000000000000
1005,40,0,0,1000000000000
1005,41,0,0,1000000000000
1005,42,0,0,1000000000000
1005,43,0,0,1000000000000
1005,44,0,0,1000000000000
1005,45,0,0,1000000000000
1005,46,0,0,1000000000000
1005,47,0,0,1000000000000
1005,48,0,0,1000000000000
1005,49,0,0,1000000000000
1005,50,0,0,1000000000000
1005,51,0,0,1000000000000
1005,52,0,0,1000000000000
1005,53,0,0,1000000000000
1005,54,0,0,1000000000000
1005,55,0,0,1000000000000
1005,56,0,0,1000000000000
1005,57,0,0,1000000000000
1005,58,0,0,1000000000000
1005,59,0,0,1000000000000
1005,60,0,0,1000000000000
1005,61,0,0,1000000000000
1005,62,0,0,1000000000000
1005,63,0,0,1000000000000
1005,64,0,0,1000000000000
1005,65,0,0,1000000000000
1005,66,0,0,1000000000000
1005,67,0,0,1000000000000
1005,68,0,0,1000000000000
1005,69,0,0,1000000000000
1005,70,0,0,1000000000000
1005,71,0,0,1000000000000
1005,72,0,0,1000000000000
1005,73,0,0,1000000000000
1005,74,0,0,1000000000000
1005,75,0,0,1000000000000
1005,76,0,0,1000000000000
1005,77,0,0,1000000000000
1005,78,0,0,1000000000000
1005,79,0,0,1000000000000
1005,80,0,0,1000000000000
1005,81,0,0,1000000000000
1005,82,0,0,1000000000000
1005,83,0,0,1000000000000
1005,84,0,0,1000000000000
1005,85,0,0,1000000000000
1005,86,0,0,1000000000000
1005,87,0,0,1000000000000
1005,88,0,0,1000000000000
1005,89,0,0,1000000000000
1005,90,0,0,1000000000000
1005,91,0,0,1000000000000
1005,92,0,0,1000000000000
1005,93,0,0,1000000000000
1005,94,0,0,1000000000000
1005,95,0,0,1000000000000
1005,96,0,0,1000000000000
1005,97,0,0,1000000000000
1005,98,0,0,1000000000000
1005,99,0,0,1000000000000
1005,100,0,0,1000000000000
1005,101,0,0,1000000000000
1005,102,0,0,1000000000000
1005,103,0,0,1000000000000
1005,104,0,0,1000000000000
1005,105,0,0,1000000000000
1005,106,0,0,1000000000000
1005,107,0,0,1000000000000
1005,108,0,0,1000000000000
1005,109,0,0,1000000000000
1005,110,0,0,1000000000000
1005,111,0,0,1000000000000
1005,112,0,0,1000000000000
1005,113,0,0,1000000000000
1005,114,0,0,1000000000000
1005,115,0,0,1000000000000
1005,116,0,0,1000000000000
1005,117,0,0,1000000000000
1005,118,0,0,1000000000000
1005,119,0,0,1000000000000
1005,120,0,0,1000000000000
1005,121,0,0,1000000000000
1005,122,0,0,1000000000000
1005,123,0,0,1000000000000
1005,124,0,0,1000000000000
1005,125,0,0,1000000000000
1005,126,0,0,1000000000000
1005,127,0,0,1000000000000
1005,128,0,0,1000000000000
1005,129,0,0,1000000000000
1005,130,0,0,1000000000000
1005,131,0,0,1000000000000
1005,132,0,0,1000000000000
1005,133,0,0,1000000000000
1005,134,0,0,1000000000000
1005,135,0,0,1000000000000
1005,136,0,0,1000000000000
1005,137,0,0,1000000000000
1005,138,0,0,1000000000000
1005,139,0,0,1000000000000
1005,140,0,0,1000000000000
1005,141,0,0,1000000000000
1005,142,0,0,1000000000000
1005,143,0,0,1000000000000
1005,144,0,0,1000000000000
1005,145,0,0,1000000000000
1005,146,0,0,1000000000000
1005,147,0,0,1000000000000
1005,148,0,0,1000000000000
1005,149,0,0,1000000000000
1005,150,0,0,1000000000000
1005,151,0,0,1000000000000
1005,152,0,0,1000000000000
1005,153,0,0,1000000000000
1005,154,0,0,1000000000000
1005,155,0,0,1000000000000
1005,156,0,0,1000000000000
1005,157,0,0,1000000000000
1005,158,0,0,1000000000000
1005,159,0,0,1000000000000
1005,160,0,0,1000000000000
1005,161,0,0,1000000000000
1005,162,0,0,1000000000000
1005,163,0,0,1000000000000
1005,164,0,0,1000000000000
1005,165,0,0,1000000000000
1005,166,0,0,1000000000000
1005,167,0,0,1000000000000
1005,168,0,0,1000000000000
1005,169,0,0,1000000000000
1005,170,0,0,1000000000000
1005,171,0,0,1000000000000
1005,172,0,0,1000000000000
1005,173,0,0,1000000000000
1005,174,0,0,1000000000000
1005,175,0,0,1000000000000
1005,176,0,0,1000000000000
1005,177,0,0,1000000000000
1005,178,0,0,1000000000000
1005,179,0,0,1000000000000
1005,180,0,0,1000000000000
1005,181,0,0,1000000000000
1005,182,0,0,1000000000000
1005,183,0,0,1000000000000
1005,184,0,0,1000000000000
1005,185,0,0,1000000000000
1005,186,0,0,1000000000000
1005,187,0,0,1000000000000
1005,188,0,0,1000000000000
1005,189,0,0,1000000000000
1005,190,0,0,1000000000000
1005,191,0,0,1000000000000
1005,192,0,0,1000000000000
1005,193,0,0,1000000000000
1005,194,0,0,1000000000000
1005,195,0,0,1000000000000
1005,196,0,0,1000000000000
1005,197,0,0,1000000000000
1005,198,0,0,1000000000000
1005,199,0,0,1000000000000
1005,200,0,0,1000000000000
1005,201,0,0,1000000000000
1005,202,0,0,1000000000000
1005,203,0,0,1000000000000
1005,204,0,0,1000000000000
1005,205,0,0,1000000000000
1005,206,0,0,1000000000000
1005,207,0,0,1000000000000
1005,208,0,0,1000000000000
1005,209,0,0,1000000000000
1005,210,0,0,1000000000000
1005,211,0,0,1000000000000
1005,212,0,0,1000000000000
1005,213,0,0,1000000000000
1005,214,0,0,1000000000000
1005,215,0,0,1000000000000
1005,216,0,0,1000000000000
1005,217,0,0,1000000000000
1005,218,0,0,1000000000000
1005,219,0,0,1000000000000
1005,220,0,0,1000000000000
1005,221,0,0,1000000000000
1005,222,0,0,1000000000000
1005,223,0,0,1000000000000
1005,224,0,0,1000000000000
1005,225,0,0,1000000000000
1005,226,0,0,1000000000000
1005,227,0,0,1000000000000
1005,228,0,0,1000000000000
1005,229,0,0,1000000000000
1005,230,0,0,1000000000000
1005,231,0,0,1000000000000
1005,232,0,0,1000000000000
1005,233,0,0,1000000000000
1005,234,0,0,1000000000000
1005,235,0,0,1000000000000
1005,236,0,0,1000000000000
1005,237,0,0,1000000000000
1005,238,0,0,1000000000000
1005,239,0,0,1000000000000
1005,240,0,0,1000000000000
1005,241,0,0,1000000000000
1005,242,0,0,1000000000000
1005,243,0,0,1000000000000
1005,244,0,0,1000000000000
1005,245,0,0,1000000000000
1005,246,0,0,1000000000000
1005,247,0,0,1000000000000
1005,248,0,0,1000000000000
1005,249,0,0,1000000000000
1005,250,0,0,1000000000000
1005,251,0,0,1000000000000
1005,252,0,0,1000000000000
1005,253,0,0,1000000000000
1005,254,0,0,1000000000000
1005,255,0,0,1000000000000
1005,256,0,0,1000000000000
1005,257,0,0,1000000000000
1005,258,0,0,1000000000000
1005,259,0,0,1000000000000
1005,260,0,0,1000000000000
1005,261,0,0,1000000000000
1005,262,0,0,1000000000000
1005,263,0,0,1000000000000
1005,264,0,0,1000000000000
1005,265,0,0,1000000000000
1005,266,0,0,1000000000000
1005,267,0,0,1000000000000
1005,268,0,0,1000000000000
1005,269,0,0,1000000000000
1005,270,0,0,1000000000000
1005,271,0,0,1000000000000
1005,272,0,0,1000000000000
1005,273,0,0,1000000000000
1005,274,0,0,1000000000000
1005,275,0,0,1000000000000
1005,276,0,0,1000000000000
1005,277,0,0,1000000000000
1005,278,0,0,1000000000000
1005,279,0,0,1000000000000
1005,280,0,0,1000000000000
1005,281,0,0,1000000000000
1005,282,0,0,1000000000000
1005,283,0,0,1000000000000
1005,284,0,0,1000000000000
1005,285,0,0,1000000000000
1005,286,0,0,1000000000000
1005,287,0,0,1000000000000
1005,288,0,0,1000000000000
1005,289,0,0,1000000000000
1005,290,0,0,1000000000000
1005,291,0,0,1000000000000
1005,292,0,0,1000000000000
1005,293,0,0,1000000000000
1005,294,0,0,1000000000000
1005,295,0,0,1000000000000
1005,296,0,0,1000000000000
1005,297,0,0,1000000000000
1005,298,0,0,1000000000000
1005,299,0,0,1000000000000
1005,300,0,0,1000000000000
1005,301,0,0,1000000000000
1005,302,0,0,1000000000000
1005,303,0,0,1000000000000
1005,304,0,0,1000000000000
1005,305,0,0,1000000000000
1005,306,0,0,1000000000000
1005,307,0,0,1000000000000
1005,308,0,0,1000000000000
1005,309,0,0,1000000000000
1005,310,0,0,1000000000000
1005,311,0,0,1000000000000
1005,312,0,0,1000000000000
1005,313,0,0,1000000000000
1005,314,0,0,1000000000000
1005,315,0,0,1000000000000
1005,316,0,0,1000000000000
1005,317,0,0,1000000000000
1005,318,0,0,1000000000000
1005,319,0,0,1000000000000
1005,320,0,0,1000000000000
1005,321,0,0,1000000000000
1005,322,0,0,1000000000000
1005,323,0,0,1000000000000
1005,324,0,0,1000000000000
1005,325,0,0,1000000000000
1005,326,0,0,1000000000000
1005,327,0,0,1000000000000
1005,328,0,0,1000000000000
1005,329,0,0,1000000000000
1005,330,0,0,1000000000000
1005,331,0,0,1000000000000
1005,332,0,0,1000000000000
1005,333,0,0,1000000000000
1005,334,0,0,1000000000000
1005,335,0,0,1000000000000
1005,336,0,0,1000000000000
1005,337,0,0,1000000000000
1005,338,0,0,1000000000000
1005,339,0,0,1000000000000
1005,340,0,0,1000000000000
1005,341,0,0,1000000000000
1005,342,0,0,1000000000000
1005,343,0,0,1000000000000
1005,344,0,0,1000000000000
1005,345,0,0,1000000000000
1005,346,0,0,1000000000000
1005,347,0,0,1000000000000
1005,348,0,0,1000000000000
1005,349,0,0,1000000000000
1005,350,0,0,1000000000000
1005,351,0,0,1000000000000
1005,352,0,0,1000000000000
1005,353,0,0,1000000000000
1005,354,0,0,1000000000000
1005,355,0,0,1000000000000
1005,356,0,0,1000000000000
1005,357,0,0,1000000000000
1005,358,0,0,1000000000000
1005,359,0,0,1000000000000
1005,360,0,0,1000000000000
1005,361,0,0,1000000000000
1005,362,0,0,1000000000000
1005,363,0,0,1000000000000
1005,364,0,0,1000000000000
1005,365,0,0,1000000000000
1005,366,0,0,1000000000000
1005,367,0,0,1000000000000
1005,368,0,0,1000000000000
1005,369,0,0,1000000000000
1005,370,0,0,1000000000000
1005,371,0,0,1000000000000
1005,372,0,0,1000000000000
1005,373,0,0,1000000000000
1005,374,0,0,1000000000000
1005,375,0,0,1000000000000
1005,376,0,0,1000000000000
1005,377,0,0,1000000000000
1005,378,0,0,1000000000000
1005,379,0,0,1000000000000
1005,380,0,0,1000000000000
1005,381,0,0,1000000000000
1005,382,0,0,1000000000000
1005,383,0,0,1000000000000
1005,384,0,0,1000000000000
1005,385,0,0,1000000000000
1005,386,0,0,1000000000000
1005,387,0,0,1000000000000
1005,388,0,0,1000000000000
1005,389,0,0,1000000000000
1005,390,0,0,1000000000000
1005,391,0,0,1000000000000
1005,392,0,0,1000000000000
1005,393,0,0,1000000000000
1005,394,0,0,1000000000000
1005,395,0,0,1000000000000
1005,396,0,0,1000000000000
1005,397,0,0,1000000000000
1005,398,0,0,1000000000000
1005,399,0,0,1000000000000
1005,400,0,0,1000000000000
1005,401,0,0,1000000000000
1005,402,0,0,1000000000000
1005,403,0,0,1000000000000
1005,404,0,0,1000000000000
1005,405,0,0,1000000000000
1005,406,0,0,1000000000000
1005,407,0,0,1000000000000
1005,408,0,0,1000000000000
1005,409,0,0,1000000000000
1005,410,0,0,1000000000000
1005,411,0,0,1000000000000
1005,412,0,0,1000000000000
1005,413,0,0,1000000000000
1005,414,0,0,1000000000000
1005,415,0,0,1000000000000
1005,416,0,0,1000000000000
1005,417,0,0,1000000000000
1005,418,0,0,1000000000000
1005,419,0,0,1000000000000
1005,420,0,0,1000000000000
1005,421,0,0,1000000000000
1005,422,0,0,1000000000000
1005,423,0,0,1000000000000
1005,424,0,0,1000000000000
1005,425,0,0,1000000000000
1005,426,0,0,1000000000000
1005,427,0,0,1000000000000
1005,428,0,0,1000000000000
1005,429,0,0,1000000000000
1005,430,0,0,1000000000000
1005,431,0,0,1000000000000
1005,432,0,0,1000000000000
1005,433,0,0,1000000000000
1005,434,0,0,1000000000000
1005,435,0,0,1000000000000
1005,436,0,0,1000000000000
1005,437,0,0,1000000000000
1005,438,0,0,1000000000000
1005,439,0,0,1000000000000
1005,440,0,0,1000000000000
1005,441,0,0,1000000000000
1005,442,0,0,1000000000000
1005,443,0,0,1000000000000
1005,444,0,0,1000000000000
1005,445,0,0,1000000000000
1005,446,0,0,1000000000000
1005,447,0,0,1000000000000
1005,448,0,0,1000000000000
1005,449,0,0,1000000000000
1005,450,0,0,1000000000000
1005,451,0,0,1000000000000
1005,452,0,0,1000000000000
1005,453,0,0,1000000000000
1005,454,0,0,1000000000000
1005,455,0,0,1000000000000
1005,456,0,0,1000000000000
1005,457,0,0,1000000000000
1005,458,0,0,1000000000000
1005,459,0,0,1000000000000
1005,460,0,0,1000000000000
1005,461,0,0,1000000000000
1005,462,0,0,1000000000000
1005,463,0,0,1000000000000
1005,464,0,0,1000000000000
1005,465,0,0,1000000000000
1005,466,0,0,1000000000000
1005,467,0,0,1000000000000
1005,468,0,0,1000000000000
1005,469,0,0,1000000000000
1005,470,0,0,1000000000000
1005,471,0,0,1000000000000
1005,472,0,0,1000000000000
1005,473,0,0,1000000000000
1005,474,0,0,1000000000000
1005,475,0,0,1000000000000
1005,476,0,0,1000000000000
1005,477,0,0,1000000000000
1005,478,0,0,1000000000000
1005,479,0,0,1000000000000
1005,480,0,0,1000000000000
1005,481,0,0,1000000000000
1005,482,0,0,1000000000000
1005,483,0,0,1000000000000
1005,484,0,0,1000000000000
1005,485,0,0,1000000000000
1005,486,0,0,1000000000000
1005,487,0,0,1000000000000
1005,488,0,0,1000000000000
1005,489,0,0,1000000000000
1005,490,0,0,1000000000000
1005,491,0,0,1000000000000
1005,492,0,0,1000000000000
1005,493,0,0,1000000000000
1005,494,0,0,1000000000000
1005,495,0,0,1000000000000
1005,496,0,0,1000000000000
1005,497,0,0,1000000000000
1005,498,0,0,1000000000000
1005,499,0,0,1000000000000
1005,500,0,0,1000000000000
1005,501,0,0,1000000000000
1005,502,0,0,1000000000000
1005,503,0,0,1000000000000
1005,504,0,0,1000000000000
1005,505,0,0,1000000000000
1005,506,0,0,1000000000000
1005,507,0,0,1000000000000
1005,508,0,0,1000000000000
1005,509,0,0,1000000000000
1005,510,0,0,1000000000000
1005,511,0,0,1000000000000
1005,512,0,0,1000000000000
1005,513,0,0,1000000000000
1005,514,0,0,1000000000000
1005,515,0,0,1000000000000
1005,516,0,0,1000000000000
1005,517,0,0,1000000000000
1005,518,0,0,1000000000000
1005,519,0,0,1000000000000
1005,520,0,0,1000000000000
1005,521,0,0,1000000000000
1005,522,0,0,1000000000000
1005,523,0,0,1000000000000
1005,524,0,0,1000000000000
1005,525,0,0,1000000000000
1005,526,0,0,1000000000000
1005,527,0,0,1000000000000
1005,528,0,0,1000000000000
1005,529,0,0,1000000000000
1005,530,0,0,1000000000000
1005,531,0,0,1000000000000
1005,532,0,0,1000000000000
1005,533,0,0,1000000000000
1005,534,0,0,1000000000000
1005,535,0,0,1000000000000
1005,536,0,0,1000000000000
1005,537,0,0,1000000000000
1005,538,0,0,1000000000000
1005,539,0,0,1000000000000
1005,540,0,0,1000000000000
1005,541,0,0,1000000000000
1005,542,0,0,1000000000000
1005,543,0,0,1000000000000
1005,544,0,0,1000000000000
1005,545,0,0,1000000000000
1005,546,0,0,1000000000000
1005,547,0,0,1000000000000
1005,548,0,0,1000000000000
1005,549,0,0,1000000000000
1005,550,0,0,1000000000000
1005,551,0,0,1000000000000
1005,552,0,0,1000000000000
1005,553,0,0,1000000000000
1005,554,0,0,1000000000000
1005,555,0,0,1000000000000
1005,556,0,0,1000000000000
1005,557,0,0,1000000000000
1005,558,0,0,1000000000000
1005,559,0,0,1000000000000
1005,560,0,0,1000000000000
1005,561,0,0,1000000000000
1005,562,0,0,1000000000000
1005,563,0,0,1000000000000
1005,564,0,0,1000000000000
1005,565,0,0,1000000000000
1005,566,0,0,1000000000000
1005,567,0,0,1000000000000
1005,568,0,0,1000000000000
1005,569,0,0,1000000000000
1005,570,0,0,1000000000000
1005,571,0,0,1000000000000
1005,572,0,0,1000000000000
1005,573,0,0,1000000000000
1005,574,0,0,1000000000000
1005,575,0,0,1000000000000
1005,576,0,0,1000000000000
1005,577,0,0,1000000000000
1005,578,0,0,1000000000000
1005,579,0,0,1000000000000
1005,580,0,0,1000000000000
1005,581,0,0,1000000000000
1005,582,0,0,1000000000000
1006,0,0,0,1000000000000
1006,1,1,3.991290137397824,0.5
1006,2,0,0,1000000000000
1006,3,0,0,1000000000000
1006,4,1,3.991290137397824,0.5
1006,5,1,3.991290137397824,0.5
1006,6,0,0,1000000000000
1006,7,1,3.991290137397824,0.5
1006,8,1,3.991290137397824,0.5
1006,9,0,0,1000000000000
1006,10,0,0,1000000000000
1006,11,1,3.991290137397824,0.5
1006,12,0,0,1000000000000
1006,13,0,0,1000000000000
1006,14,0,0,1000000000000
1006,15,0,0,1000000000000
1006,16,1,3.991290137397824,0.5
1006,17,0,0,1000000000000
